"Date","Size","FullName"
"2025-12-27 18:23:58","996","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\V4.1_README.md"
"2025-12-27 18:23:58","1537","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\THIRD_PARTY_LOCKFILE.md"
"2025-12-28 00:38:54","3750","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\performance-budget.md"
"2025-12-28 16:52:18","263994","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementaci?n Maestra_ Motor APE v4.5 (Zero-Freeze & Evasi?n Total).pdf"
"2025-12-28 17:12:51","1204018","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Listas IPTV Din?micas y Condicionales.pdf"
"2025-12-28 17:56:24","2064391","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Whitepaper_ Ecosistema APE v4.5 - La Revoluci?n de las Listas IPTV Din?micas.pdf"
"2025-12-28 19:09:10","1119818","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementaci?n Motor APE v8.0 en Toolkit.pdf"
"2025-12-28 22:58:49","415684","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Generaci?n Listas IPTV Avanzadas APE.pdf"
"2025-12-28 23:08:22","136343","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v8.2.2 Integration Complete.md"
"2025-12-28 23:29:02","362769","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementaci?n Maestra APE v8.7.1_ Protocol-Enforcer & UI Wiring.pdf"
"2025-12-28 23:48:47","19128","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\INDICE_MAESTRO_V41.md"
"2025-12-28 23:48:58","49783","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ARQUITECTURA_IPTV_NAVIGATOR_V41.md"
"2025-12-28 23:49:05","31601","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_IMPLEMENTACION_V41_COMPLETA.md"
"2025-12-28 23:49:21","25905","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PLAN_INTEGRACION_M3U_V41.md"
"2025-12-29 00:15:53","12610","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_TECHNICAL_SUMMARY.md"
"2025-12-29 00:23:24","28366","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_INTEGRATION_PROMPT.md"
"2025-12-29 00:27:52","139469","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementar Bot?n Generar M3U82.md"
"2025-12-29 00:29:03","23556","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\js\headers-matrix-v9.js"
"2025-12-29 00:29:03","12261","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\js\generation-validator-v9.js"
"2025-12-29 00:29:03","13023","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\js\ui-connector-v9.js"
"2025-12-29 00:29:03","11420","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\js\session-warmup-v9.js"
"2025-12-29 00:29:03","13484","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\INTEGRATION_GUIDE.md"
"2025-12-29 00:29:03","4722","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\CHANGELOG.md"
"2025-12-29 00:29:03","7896","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\README.md"
"2025-12-29 00:29:03","26038","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v9.0_ULTIMATE\js\ape-engine-v9.js"
"2025-12-29 01:01:27","75303","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Contexto y cumplimiento.txt"
"2025-12-30 04:20:37","807773","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated_image.png"
"2025-12-30 04:20:37","13571","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN-EJECUTIVO.js"
"2025-12-30 04:20:37","1143401","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated_image_1.png"
"2025-12-30 04:24:31","21673","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementacion APE v9.0 ULTIMATE.txt"
"2025-12-30 04:50:50","1267039","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\necesito el codigo de los 11 archivos escrito line.pdf"
"2025-12-30 04:51:14","363371","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\si.pdf"
"2025-12-30 04:52:04","643560","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\si (1).pdf"
"2025-12-30 04:52:50","593361","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\si (2).pdf"
"2025-12-30 04:59:16","510329","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Dame un prompt con 5% de uniquess para implementar.pdf"
"2025-12-30 05:33:42","1022852","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated-image (1).png"
"2025-12-30 06:11:31","14034","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE-v9.0-PAQUETE-COMPLETO.md"
"2025-12-30 06:11:37","4567","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\INDICE-ARCHIVOS.md"
"2025-12-30 06:26:00","2728","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PROMPT-1-UNIQUENESS-M3U8.md"
"2025-12-30 06:30:29","31470","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE-v9.0-IMPLEMENTACION-COMPLETA.md"
"2025-12-30 06:47:23","12363","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\SOLUCION-NOMBRES-CANALES-M3U8.md"
"2025-12-30 06:49:30","8747","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\DESCARGAS-RESUMEN-FINAL.md"
"2025-12-30 06:49:30","16200","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PROMPT-1%-UNIQUENESS-M3U8.md"
"2025-12-30 06:49:30","9853","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA-PROMPT-1%-UNIQUENESS.md"
"2025-12-30 08:29:13","14078","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README-TECHNICAL.md"
"2025-12-30 08:29:13","8703","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\parse-ape-v9.js"
"2025-12-30 08:29:13","2422","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\evolution.yml"
"2025-12-30 08:29:13","17585","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\run-evolution.sh"
"2025-12-30 08:29:13","8723","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generate-m3u-final.js"
"2025-12-30 08:29:13","6471","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\validate-m3u.js"
"2025-12-30 08:29:13","920","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\package.json"
"2025-12-30 08:29:13","1778","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\apesheet.csv"
"2025-12-30 08:31:00","661810","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? __AN?LISIS_ QU? CAMBIA Y QU? SE MANTIENE__.pdf"
"2025-12-30 08:32:18","764647","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? __DETALLES EXHAUSTIVOS_ TODO LO QUE SE TRANSFIER.pdf"
"2025-12-30 08:37:12","27595","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PROMPT-1-UNIQUENESS.md"
"2025-12-30 08:56:58","10806","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PROMPT-1-UNIQUENESS-FINAL.md"
"2025-12-30 10:03:40","24307","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CHECKLIST-AUDITORIA-EXHAUSTIVA.md"
"2025-12-30 10:03:40","808822","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generated_image (2).png"
"2025-12-30 10:24:45","9951","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE-PARSER-REAL-FIX.js"
"2025-12-30 11:33:22","5221","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\README-APE-v3.1.md"
"2025-12-30 11:41:37","550","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\test.m3u"
"2025-12-30 11:58:01","733680","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CANVAS_OUTPUT_TYPE (1).md"
"2025-12-30 12:04:02","437939","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v3.1 Enhanced Integration.md"
"2025-12-30 12:13:17","13727","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALYZER-REAL-QUALITY.js"
"2025-12-30 12:13:31","8010","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\M3U-FINAL-GENERATOR-PROXY.js"
"2025-12-30 12:15:13","475753","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v3.1 Enhanced Integration2.md"
"2025-12-30 12:20:49","9400","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\MANIFEST-GENERATOR-v9.0.js"
"2025-12-30 12:23:14","9228","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ORCHESTRATOR-REAL-COMPLETE.js"
"2025-12-30 12:27:01","9773","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\manifest-generator-v9.js"
"2025-12-30 12:44:18","16437","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\MANIFEST-GENERATOR-v9.1-ENTERPRISE.js"
"2025-12-31 03:18:17","57443","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_TOOLKIT_COMPLETO.md"
"2025-12-31 03:19:04","11720","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_EJECUTIVO.md"
"2025-12-31 03:25:04","28275","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_INDEX_V4_HTML.md"
"2025-12-31 03:29:23","45365","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\PLAN-MAESTRO-IPTV-INTELIGENTE.md"
"2025-12-31 03:31:02","57443","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_TOOLKIT_COMPLETO (1).md"
"2025-12-31 03:31:11","28275","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_INDEX_V4_HTML (1).md"
"2025-12-31 03:31:20","17491","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_PASO_A_PASO_CORRECCION.md"
"2025-12-31 03:31:28","11720","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_EJECUTIVO (1).md"
"2025-12-31 03:31:35","11698","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_FINAL_CORRECCION.md"
"2025-12-31 03:46:29","274658","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Soluci?n IPTV_ An?lisis y Optimizaci?n.pdf"
"2025-12-31 03:49:09","26177","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_VISUAL_IMPLEMENTACION.md"
"2025-12-31 03:49:17","30458","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\IMPLEMENTACION_PLAN_MAESTRO.md"
"2025-12-31 03:49:25","24809","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CHECKLIST_AUDITORIA_VALIDACION.md"
"2025-12-31 03:49:34","18065","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_EJECUTIVO_FINAL.md"
"2025-12-31 03:49:43","57443","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_TOOLKIT_COMPLETO (2).md"
"2025-12-31 03:49:50","28275","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ANALISIS_INDEX_V4_HTML (2).md"
"2025-12-31 03:49:59","17491","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_PASO_A_PASO_CORRECCION (1).md"
"2025-12-31 03:50:08","11720","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_EJECUTIVO (2).md"
"2025-12-31 03:50:18","11698","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\RESUMEN_FINAL_CORRECCION (1).md"
"2025-12-31 03:50:28","16167","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\verify_ape_integration.js"
"2025-12-31 03:50:41","26177","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\GUIA_VISUAL_IMPLEMENTACION (1).md"
"2025-12-31 03:50:53","24809","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CHECKLIST_AUDITORIA_VALIDACION (1).md"
"2025-12-31 03:59:35","10019","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\cheatsheet-auditoria-rapida.md"
"2025-12-31 03:59:35","59545","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\prompt-auditoria-1pct-uniqueness.md"
"2025-12-31 03:59:35","11466","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\resumen-ejecutivo-prompt.md"
"2025-12-31 03:59:35","16326","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\visual-summary-infografia.md"
"2025-12-31 03:59:35","12295","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\guia-ejecucion-agente-ia.md"
"2025-12-31 04:27:59","658068","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Integrate APE v9.1 Modules.md"
"2025-12-31 09:05:32","17717","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? INGENIER?A REVERSA_ APE ULTIMATE v9.0.md"
"2025-12-31 11:40:45","15740564","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_ULTIMATE_PROFILES.m3u8"
"2025-12-31 12:44:30","392236","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Es una decisi?n brillante. Si integras este format.pdf"
"2025-12-31 12:55:33","16737536","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE_v11_ULTRALITE_COMPLETO_26K.m3u8"
"2025-12-31 12:55:42","15195","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_toolkit_v11_ultralite.py"
"2025-12-31 12:55:54","2645","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\profiles_database.json"
"2025-12-31 12:55:59","9728","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\DOCUMENTACION_APE_TOOLKIT_v11_ULTRALITE.md"
"2025-12-31 12:56:07","10822","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ENTREGA_FINAL_APE_TOOLKIT_v11_ULTRALITE.md"
"2025-12-31 12:57:37","10688","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CAPACIDAD_HEADERS_POR_CANAL_ANALISIS.md"
"2025-12-31 12:58:58","912","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Implementa JWT H?brido en el toolki.txt"
"2025-12-31 13:00:24","559233","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? LOS 10 ARCHIVOS - DESCARGA DIRECTA.pdf"
"2025-12-31 13:06:54","11897","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ape_profile_parser.js"
"2025-12-31 13:07:22","13791","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? SISTEMA M3U8 CON PERFILES - DOCUMENTACI?N COMPLETA.md"
"2025-12-31 13:07:32","276041","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\??_SISTEMA_M3U8_CON_PERFILES_-_DOCUMENTACI?N_COMPLETA.pdf"
"2025-12-31 13:09:48","4542","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\generar_m3u8_simple.py"
"2025-12-31 13:30:51","25127","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\exported-assets (55).zip"
"2025-12-31 13:31:46","40226","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\WHITEPAPER_IPTV_SUPREMO_v12.md"
"2025-12-31 13:31:51","13996","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\CHECKLIST_SUPREMO_v12.md"
"2025-12-31 13:31:56","24781","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\ARQUITECTURA_TECNICA_AVANZADA_v12.md"
"2025-12-31 13:35:49","1204366","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Es una decisi?n brillante. Si integras este format (1).pdf"
"2025-12-31 13:54:41","1020050","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\APE v12 Upgrade Plan.md"
"2025-12-31 17:38:44","190614294","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\Protocolo de Autologin en Enlaces M3U para IPTV (1).zip"
"2025-12-31 17:58:00","18077","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\iptv_channel_analyzer.py"
"2025-12-31 17:58:05","8068","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\?? PROMPT PARA AGENTE_ An?lisis Autom?tico de Canales IPTV.md"
"2025-12-31 17:58:14","286753","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\??_PROMPT_PARA_AGENTE_An?lisis_Autom?tico_de_Canales_IPTV.pdf"
"2025-12-31 17:58:24","280206","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\??_IPTV_CHANNEL_ANALYZER_-_DOCUMENTACI?N_COMPLETA.pdf"
"2025-12-31 17:58:34","254616","C:\Users\HFRC\Desktop\IPTV_Navigator_PRO\iptv_nav\files\Manuales\??_SISTEMA_IPTV_CHANNEL_ANALYZER_-_RESUMEN_EJECUTIVO.pdf"
